   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	.LBB36:
 158               	.LBB37:
 159               	.LBB38:
 160               	.LBB39:
 161               	.LM32:
 162 006c FA01      		movw r30,r20
 163               	.LVL10:
 164               	/* #APP */
 165               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 166 006e 3197      		1: sbiw r30,1
 167 0070 01F4      		brne 1b
 168               	 ;  0 "" 2
 169               	/* #NOAPP */
 170               	.LBE39:
 171               	.LBE38:
 172               	.LM33:
 173 0072 0197      		sbiw r24,1
 174               	.LM34:
 175 0074 01F0      		breq .L9
 176 0076 00C0      		rjmp .L11
 177               	.LBE37:
 178               	.LBE36:
 179               	.LFE6:
 205               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ABHI~1\AppData\Local\Temp/ccE92lqn.s:2      *ABS*:0000003f __SREG__
C:\Users\ABHI~1\AppData\Local\Temp/ccE92lqn.s:3      *ABS*:0000003e __SP_H__
C:\Users\ABHI~1\AppData\Local\Temp/ccE92lqn.s:4      *ABS*:0000003d __SP_L__
C:\Users\ABHI~1\AppData\Local\Temp/ccE92lqn.s:5      *ABS*:00000034 __CCP__
C:\Users\ABHI~1\AppData\Local\Temp/ccE92lqn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ABHI~1\AppData\Local\Temp/ccE92lqn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ABHI~1\AppData\Local\Temp/ccE92lqn.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
